file_name,name,dealer,type,how-to-earn,dealer-cosplay,fandom,days
Koty_-_+1_friend.jpg,+1 friend,Koty,Achievement,Add your name to Komi's list of friends (your own name/nickname/online name or the name of the character you're cosplaying),Cosplaying as Komi Shouko,Komi Can't Communicate,Friday
srsbznss-Thomas_-_988_Suicide_&_Crisis_Lifeline.png,988 Suicide & Crisis Lifeline,srsbznss/Thomas,Connection,Ask Thomas for one,"Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",N/A,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Koty_-_A_decent_sized_frog.jpg,A decent sized frog,Koty,Connection,Ask for one! Then tell me your favorite plant or the weirdest food you've ever tried,"Maomao blue and green ""hunt/frog scene"" outfit",Apothecary Diaries,"Saturday, Sunday"
Pawsitively_Cozy_-_All_My_Best_Friends_Have_Paws.png,All My Best Friends Have Paws,Pawsitively Cozy,Action,"Trade a Cat Ribbon/Sticker, Spend $15+ at my Aritst Alley Booth, or Buy for $5",Pawsitively Cozy - Artist Alley Booth #34,N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_All_Out_of_Money.png,All Out of Money,srsbznss/Thomas,Achievement,Somehow convince Thomas that you don't have any money,"Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",N/A,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
"Valentine_and_Leo_-_Argument_Between_Roommates.jpg","Argument Between ""Roommates""",Valentine and Leo,Connection,Get into a friendly debate with one of us about something absurd.,Kaveh and Al-Haitham,Genshin Impact,Saturday
srsbznss-Thomas_-_ash_nazg_durbatuluk.png,ash nazg durbatulûk,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Lord of the Rings cosplay
 - Show Thomas a picture you took (with permission) of someone in Lord of the Rings cosplay at Nebkon 2025
 - Show Thomas Lord of the Rings merch that you've purchased (online photos don't count!)
 - Tell Thomas what ""ash nazg durbatulûk"" means","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Lord of the Rings,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Wes_-_Been_duplicated.png,Been duplicated,Wes,Action,Take a picture with me!,Twice,My Hero Academia,Sunday
Ed_-_Promotions_-_Beep_Beep_I'm_a_Sheep.jpg,Beep Beep I'm a Sheep,Ed - Promotions,Connection,Come up to me and say hi!,"Staff shirt, maybe a walkie, probably also a camera.",asdfmovie,"Friday, Saturday, Sunday"
Bravo_-_Blank.png,Blank,Bravo,Achievement,Must find a lucky item of my choosing,Red Staff shirt/half maid outfit or devil outfit/ idol glow sticks/ rose tinted glasses,N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Certifiably_Funny.png,Certifiably Funny,srsbznss/Thomas,Achievement,Make Thomas laugh,"Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",N/A,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Lumeria_Lighthouse_Cos_-_Certified_Waifu_Expert.png,Certified Waifu Expert,Lumeria Lighthouse Cos,Exclusive,Come and participate in our panel on Saturday evening at 11:00 pm (Who’s That Anime Waifu?!),"Shion from ""That Time I Got Reincarnated as a Slime""","N/A",Saturday
Logan_-_Chaos.jpg,Chaos,Logan,Action,Scan the QR code,Probably working the volunteer table,N/A,"Friday, Saturday, Sunday"
Ed_-_Promotions_-_comfy_programmer_socks.jpg,comfy programmer socks,Ed - Promotions,Connection,Trade me a ribbon that I do not have yet.,"Staff shirt, maybe a walkie, probably also a camera.",N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Crime_Coefficient_Under_50.png,Crime Coefficient Under 50,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Psycho-Pass cosplay
 - Show Thomas a picture you took (with permission) of someone in Psycho-Pass cosplay from Nebkon
 - Show Thomas a picture/autograph/video you received from a guest that voiced a character in Psycho-Pass
 - Show Thomas Psycho-Pass merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Psycho-Pass,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Dakotah_-_Crow_tendency.jpg,Crow tendency,Dakotah,Exclusive,Attending crow party Friday or in exchange for a trinket,I'll try to be wearing my LED screen backpack all weekend,Crow party,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Darling.png,Darling,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in My Dress-Up Darling cosplay
 - Show Thomas a picture you took (with permission) of someone in My Dress-Up Darling cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in My Dress-Up Darling, such as AmaLee
 - Show Thomas My Dress-Up Darling merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",My Dress-Up Darling,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Destroy.png,Destroy,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Demon Slayer cosplay
 - Show Thomas a picture you took (with permission) of someone cosplaying a member of the Demon Slayer Corp. in Demon Slayer at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a member of the Demon Slayer Corps. in Demon Slayer, such as Zeno Robinson
 - Show Thomas Demon Slayer merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Demon Slayer,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Emily_K._-_Dungeons_&_Dragons_&_Me.jpg,Dungeons & Dragons & Me,Emily K.,Exclusive,Attend the Dungeons & Dragons & You Panel on Friday at 7 pm (Limited amounts! Must stay to the end of the panel.),"Will be wearing a black D20 Ita Bag, brown hair and glasses",Dungeons and Dragons,Friday
"Kile_McCurdy_-_Eats,_Shoots,_Leaves.png","Eats, Shoots, Leaves",Kile McCurdy,Action,Get your photo taken,Staff Shirt,N/A,"Friday, Saturday, Sunday"
Winterra_Art_-_Everyday_will_be_Sunday.jpg,Everyday will be Sunday,Winterra Art,Achievement,"Buy a Honkai star rail enamel pin, keychain, large print, or 2 small prints from Winterra Art",Artist Alley - Booth 41 (Corner) Winterra Art,Honkai Star Rail,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Fairy_Tail.png,Fairy Tail,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Fairy Tail cosplay
 - Show Thomas a picture you took (with permission) of someone in Fairy Tail cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Fairy Tail
 - Show Thomas Fairy Tail merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Fairy Tail,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Fear_is_the_Mind-Killer.png,Fear is the Mind-Killer,srsbznss/Thomas,Achievement,Recite the Litany Against Fear to Thomas (from memory),"Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Dune,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Fishy_-_FISHY.jpg,FISHY,Fishy,Connection,Meet Fishy,Wearing a Gold Dishy Necklace,N/A,"Friday, Saturday"
Under_the_Mountain_Apothecary_-_Granny_Zeniba.jpg,Granny Zeniba,Under the Mountain Apothecary,Action,Spend $25 at Under the Mountain Apothecary,Vending at booth 87,N/A,"Friday, Saturday, Sunday"
Mugatu_-_Hansel.jpg,Hansel,Mugatu,Achievement,Attend my Panel Waifu Analysis,Dressed as Mugatu on Friday,Zoolander,Friday
Faithy_(Shrimpina)_-_Healing_Oufuda.jpg,Healing Oufuda,Faithy (Shrimpina),Action,Ping me for healing!,Cosplaying as Kiriko from Overwatch 2 (Athleisure Skin),Overwatch,Saturday
Fate_of_the_Seven_Productions_-_I_Love_Hot_Tieflings.jpg,I ♡ Hot Tieflings,Fate of the Seven Productions,Action,"You need to play one of our three games!  Roll a big D20, vote for your favorite D&D class, or interact with the Baldur's Gate 3 tier list.",,Dungeons and Dragons,"Friday, Saturday, Sunday"
Emmy_in_Pink_-_I_Cast_Check_Engine_Light.png,I Cast Check Engine Light,Emmy in Pink,Action,Visit my booth in the Artist Alley and follow me on one or more of my socials! (QR codes available to scan at booth),Emmy in Pink - Artist Alley Booth 17,N/A,"Friday, Saturday, Sunday"
Winterra_Art_-_I_challenged_a_9_year_old_and_WON!.jpg,I challenged a 9 year old and WON!,Winterra Art,Achievement,Free with social media follow (Ex: WinterraArt on Instagram),Artist Alley - Booth 41 (Corner) Winterra Art,N/A,"Friday, Saturday, Sunday"
Emmy_in_Pink_-_I_Deserve_A_Little_Treat.png,I Deserve A Little Treat,Emmy in Pink,Action,Spend $20 or more at my Artist Alley booth,Emmy in Pink - Artist Alley Booth 17,N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_I_Have_No_Enemies.png,I Have No Enemies,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Vinland Saga cosplay
 - Show Thomas a picture you took (with permission) of someone in Vinland Saga cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Vinland Saga
 - Show Thomas Vinland Saga merch that you've purchased (online photos don't count!)
 - Give Thomas your best Thorfinn battle pose","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Vinland Saga,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Sue_-_Merch_Coordinator_-_I_use_my_bonus_action_to_buy!.png,I use my bonus action to buy!,Sue - Merch Coordinator,Achievement,"Making a purchase at the merch booth. If you pre-ordered merch, you will get one when you pick up your pre-orders.",Behind the merch booth,N/A,"Friday, Saturday, Sunday"
Elliot_Vendetta_(They-Them)_-_I-Buki-Mio-Da!.jpg,I-Buki-Mio-Da!,Elliot Vendetta (They/Them),Connection,Just come tell me about your favorite Danganronpa game/anime/book! Or (if you haven’t engaged in the fandom yet) what you’re most looking forward to playing/watching!,I will be in Ibuki Mioda cosplay! I will have a red guitar shaped bag with a clear front (inside the clear pocket will be a Danganronpa manga and pins). I will also have a lot of Kandi jewelery! :),Danganronpa,Saturday
srsbznss-Thomas_-_Instinct.png,Instinct,srsbznss/Thomas,Exclusive,"In Pokémon Go, be a member of Team Instinct and show Thomas your trainer profile","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Pokemon,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Jura-Tempest_Federation.png,Jura-Tempest Federation,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in That Time I Got Reincarnated as a Slime cosplay
 - Show Thomas a picture you took (with permission) of someone in That Time I Got Reincarnated as a Slime cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in That Time I Got Reincarnated as a Slime
 - Show Thomas That Time I Got Reincarnated as a Slime merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",That Time I Got Reincarnated as a Slime,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Keep_Calm_&_Chibaku_Tensei.png,Keep Calm & Chibaku Tensei,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Naruto cosplay
 - Show Thomas a picture you took (with permission) of someone in Naruto cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Naruto
 - Show Thomas Naruto merch that you've purchased (online photos don't count!)
 - Perform your best chibaku tensei","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Naruto,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Kingdom_of_Science.png,Kingdom of Science,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Dr. Stone cosplay
 - Show Thomas a picture you took (with permission) of someone in Dr. Stone cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Dr. Stone
 - Show Thomas Dr. Stone merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Dr. Stone,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Pawsitively_Cozy_-_Kitty_Ghost_Fan_Club.png,Kitty Ghost Fan Club,Pawsitively Cozy,Action,"Buy a Kitty Ghost Product (jumbo, mini, mystery, sticker) from Pawsitively Cozy",Pawsitively Cozy - Artist Alley Booth #34,N/A,"Friday, Saturday, Sunday"
Dakotah_-_Knees_for_Trees.jpg,Knees for Trees,Dakotah,Achievement,Tell me you speak for the trees,I'll try to be wearing my LED screen backpack,The Lorax,"Friday, Saturday, Sunday"
Wes_-_Kon_star.jpg,Kon star,Wes,Action,By being filmed for the kon music video,Carrying a camera,N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Lelouch_vi_Britannia.png,Lelouch vi Britannia,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Code Geass cosplay
 - Show Thomas a picture you took (with permission) of someone in Code Geass cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Code Geass
 - Show Thomas Code Geass merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Code Geass,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Queen_Belle_-_Long_Live_the_Queen.png,Long Live the Queen,Queen Belle,Connection,Just something for people to come up and say hi and take pics with me :),"I will be dressed as female Dabi from My Hero Academia on Friday, Rin from Naruto on Saturday, Himiko Toga from My Hero Academia on Sunday! See pics in the discord for references for each day!!",N/A,"Friday, Saturday, Sunday"
Valentine_and_Leo_-_LoveHate.jpg,LoveHate,Valentine and Leo,Connection,Tell me your favorite Alien Stage song!,Ivan and Till or Mizi and Sua,Alien Stage,"Friday, Saturday"
srsbznss-Thomas_-_Maomao_Approves.png,Maomao Approves,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Apothecary Diaries cosplay
 - Show Thomas a picture you took (with permission) of someone in Apothecary Diaries cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Apothecary Diaries, such as Ciarán Strange
 - Show Thomas Apothecary Diaries merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Apothecary Diaries,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_May_the_Memes_Be_With_You.png,May the Memes Be With You,srsbznss/Thomas,Connection,Tell Thomas your favorite Star Wars meme line,"Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Star Wars,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Heydensan_Cosplay_-_Me_Hearty_Crew!.png,Me Hearty Crew!,Heydensan Cosplay,Exclusive,"Five Night’s At Freddy’s Karaoke, Five Night’s At Freddy’s Photoshoot, FNAF Cosplay.",Foxy the Pirate from Five Night’s At Freddy’s,Five Night’s At Freddy’s,"Friday, Saturday"
Pawsitively_Cozy_-_Meooooooow.png,Meooooooow,Pawsitively Cozy,Action,Subscribe to Pawsitively Cozy on Youtube (or buy for $5),Pawsitively Cozy - Artist Alley Booth #34,N/A,"Friday, Saturday, Sunday"
