file_name,name,dealer,type,how-to-earn,dealer-cosplay,fandom,days
srsbznss-Thomas_-_Mystic.png,Mystic,srsbznss/Thomas,Exclusive,"In Pokémon Go, be a member of Team Mystic and show Thomas your trainer profile","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Pokemon,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Nicole_&_Hannah_-_Nebraska_Ruffle_Society.jpg,Nebraska Ruffle Society,Nicole & Hannah,Exclusive,Attend the Lolita Fashion 101 Panel on Saturday at 2pm,,Lolita/EGL,Saturday
srsbznss-Thomas_-_No_Waifu_No_Laifu.png,No Waifu No Laifu,srsbznss/Thomas,Connection,Tell Thomas who the best girl is and why,"Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",N/A,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Fenyx_-_Not_a_Bot.png,Not a Bot,Fenyx,Achievement,Prove you are a member of the Anime NebrasKon discord server,Probably with a baby. Going to update pictures of what I’m wearing in the discord channel each day,N/A,"Friday, Saturday, Sunday"
Queen_Bee_Artistry_-_Vendor_Booth_-_Not_the_Bees!.png,Not the Bees!,Queen Bee Artistry - Vendor Booth,Achievement,Free with Any purchase at the booth,At the Artist Alley Booth,Wicker Man,"Friday, Saturday, Sunday"
Polites_-_Pancake_crew.jpg,Pancake crew,Polites,Exclusive,By interacting with my character,Red bandana and spear,Epic the musical,Saturday
srsbznss-Thomas_-_Phantom_Troupe.png,Phantom Troupe,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Hunter X Hunter cosplay
 - Show Thomas a picture you took (with permission) of someone in Hunter X Hunter cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Hunter X Hunter, such as Edward Bosco
 - Show Thomas Hunter X Hunter merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Hunter X Hunter,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
HorusCosplays_-_Plus-Size_Cosplayer_Supporter.jpg,Plus-Size Cosplayer Supporter,HorusCosplays,Connection,Just come up to me and say that you support plus-size cosplayers or ask about being a plus-size cosplayer and I’ll give you a fact about what it’s like being one and the ribbon,In my social media I post each cosplay I am in and also they can ask my mutuals “where’s Horus?” To find the ribbon,N/A,"Friday, Saturday, Sunday"
Professor_Shinobi_-_Post-Mending_Legendary_Creature.jpg,Post-Mending Legendary Creature,Professor Shinobi,Q&A,"Answer the following questions: Have you played Magic the Gathering? When did you start? If they say yes and after 2005, you will earn this badge ribbon.",Chairty Co-Head and frequent panelist,Magic: the Gathering,"Friday, Saturday, Sunday"
Professor_Shinobi_-_Pre-Mending_Legendary_Creature.jpg,Pre-Mending Legendary Creature,Professor Shinobi,Q&A,"Answer the following questions: Have you played Magic the Gathering? When did you start? If they say yes and before 2006, you will earn this badge ribbon.",Co-Head of Charity and frequent panelist,Magic: the Gathering,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Property_of_Ainz_Ooal_Gown.png,Property of Ainz Ooal Gown,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Overlord cosplay
 - Show Thomas a picture you took (with permission) of someone in Overlord cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Overlord
 - Show Thomas Overlord merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Overlord,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Pidge_-_Volunteers_-_Ribbon_Hoarder.jpg,Ribbon Hoarder,Pidge - Volunteers,Achievement,Have a certain amount of ribbons. Specific number changes each day.,"I work the Volunteer table, I have facial piercings.",N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_RWBY.png,RWBY,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in RWBY cosplay
 - Show Thomas a picture you took (with permission) of someone in RWBY cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest who voiced a member of Team RWBY, such as Lindsay Jones, Kara Eberle, Arryn Zech, or Barbara Dunkelman
 - Show Thomas merch of Team RWBY that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",RWBY,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Valentine_and_Leo_-_Seduce_the_Chimera.jpg,Seduce the Chimera,Valentine and Leo,Connection,Roll a D20 :),Falin and Marcille,Dungeon Meshi,Sunday
TaroDoesCosplay_-_Selunes_Blessing.jpg,Selúne's Blessing,TaroDoesCosplay,Q&A,Accept the Moon Maiden as your goddess 🙏,Find Isobel Thorm (bg3) on the con floor! (Saturday only),Baldur's Gate 3,Saturday
Winterra_Art_-_Servant_of_Evil.jpg,Servant of Evil,Winterra Art,Achievement,Free with purchases over $25 at Winterra Art’s Booth,Winterra Art’s Booth 41 (Corner) in Artist Alley,Vocaloid,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Set_Your_Heart_Ablaze.png,Set Your Heart Ablaze,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Kyojuro Rengoku cosplay
 - Show Thomas a picture you took (with permission) of someone in Kyojuro Rengoku cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced Kyojuro Rengoku, another Hashira, Tanjiro Kamado, Zenitsu Agatsuma, Inosuke Hashibira, or Gonpachiro Kamaboko from Demon Slayer
 - Show Thomas Kyojuro Rengoku merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Demon Slayer,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Shinzou_wo_Sasageyo.png,Shinzou wo Sasageyo,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Attack on Titan cosplay
 - Show Thomas a picture you took (with permission) of someone in Attack on Titan cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Attack on Titan
 - Show Thomas Attack on Titan merch that you've purchased (online photos don't count!)
 - Give Thomas your best Survey Corps. salute","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Attack on Titan,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Jason_Meyers_-_Side_Quest_Complete_.jpg,Side Quest Complete ,Jason Meyers,Achievement,Complete the Dungeons and Desserts side quest adventure Saturday Afternoon between 1pm-3pm,Dressed as a Honey Wizard,N/A,Saturday
srsbznss-Thomas_-_Sin_of_Pride.png,Sin of Pride,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Seven Deadly Sins cosplay
 - Show Thomas a picture you took (with permission) of someone in Seven Deadly Sins cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in the Seven Deadly Sins
 - Show Thomas Seven Deadly Sins merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Seven Deadly Sins,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
EB_-_Sketch_'em_all!.jpg,Sketch 'em all!,EB,Exclusive,Attend the Sketch 'Em All panel and snag one at the end!,Find the Team Rocket Grunt with Houndoom!,Pokemon,Sunday
Emily_K._-_Speedy_Sketcher.jpg,Speedy Sketcher,Emily K.,Exclusive,Attend the Speed Sketch Trades Panel on Saturday at 1 pm (Must show finished art at the end!),"Will be wearing a black D20 Ita Bag, brown hair and glasses",N/A,Saturday
Wes_-_Spiderman_Noir.png,Spiderman Noir,Wes,Action,Take a picture with me!,Spiderman Noir,SpiderVerse,Friday
Under_the_Mountain_Apothecary_-_Spilling_Tea.jpg,Spilling Tea,Under the Mountain Apothecary,Connection,Come visit our booth!,Vending at booth 87,N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_SSSN.png,SSSN,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in RWBY cosplay
 - Show Thomas a picture you took (with permission) of someone in cosplaying a member of Team SSSN at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest who voiced a member of Team SSSN, such as Michael Jones
 - Show Thomas merch of Team SSSN that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",RWBY,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Seth_-_Stackable_Boxes.jpg,Stackable Boxes,Seth,Action,Find certain objects and do something creative with them.,VIP,N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Sternritter.png,Sternritter,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Bleach cosplay
 - Show Thomas a picture you took (with permission) of someone in Bleach cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in Bleach
 - Show Thomas Bleach merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Bleach,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Winterra_Art_-_Take_That_Depression.jpg,Take That Depression,Winterra Art,Achievement,Buy 2 or more Hazbin or Helluva Boss Items from Winterra Art,Artist Alley - Booth 41 (Corner) Winterra Art,Hazbin Hotel,"Friday, Saturday, Sunday"
Queen_Bee_Artistry_-_Vendor_Booth_-_That's_How_I_Roll.jpg,That's How I Roll,Queen Bee Artistry - Vendor Booth,Achievement,You can either roll a Nat 20 at my booth on the first roll OR roll on the ground.,I will be at the Artist Alley Booth,Dungeons and Dragons,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_The_Bad_Batch.png,The Bad Batch,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Star Wars cosplay
 - Show Thomas a picture you took (with permission) of someone in Star Wars cosplay at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a character in an animated Star Wars show or movie
 - Show Thomas Star Wars merch that you've purchased (online photos don't count!)
 - Tell Thomas who your favorite character of The Bad Batch series is and why","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Star Wars,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Winterra_Art_-_The_Collector.jpg,The Collector,Winterra Art,Achievement,Buy 3+ Items from Winterra Art,Artist Alley - Booth 41 (Corner) Winterra Art,Smiskis,"Friday, Saturday, Sunday"
Seth_-_The_Ficus.jpg,The Ficus,Seth,Achievement,Locate the missing item and bring it back.,VIP,Rooster Teeth,"Friday, Saturday, Sunday"
Ed_-_Promotions_-_The_Lamb_has_sacrificed_me.jpg,The Lamb has sacrificed me,Ed - Promotions,Achievement,Show me your cult,"Staff shirt, maybe a walkie, probably also a camera.",Cult of the Lamb,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_The_Midnight.png,The Midnight,srsbznss/Thomas,Q&A,"Politely approach Thomas and do at least one of the following:
- Play part of one of your favorite songs by The Midnight
- Tell Thomas what 物の哀れ means in English terms","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",The Midnight,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Queen_Bee_Artistry_-_Vendor_Booth_-_Tired_Feet.jpg,Tired Feet,Queen Bee Artistry - Vendor Booth,Exclusive,You must be wearing ABSOLUTELY uncomfortable Shoes,I'll be at the booth!,N/A,"Friday, Saturday, Sunday"
Sam_-_Top_Tier.png,Top Tier,Sam,Action,"1. Politely approach Sam while he's holding his tier list board
2. When it is your turn, place a new character on the board or swap two characters' positions based on the current day's theme
3. Take a picture pointing to the character(s) you just placed/swapped
4. Politely approach Thomas and show him the picture you took",Sam will be wearing a solid black t-shirt and carrying his signature tier list board.,N/A,"Friday, Saturday, Sunday"
Ashley_-_Traded!.jpg,Traded!,Ashley,Connection,"Give a ribbon, get 2 ribbions. One for you and one to trade",Wearing a tiara,N/A,"Friday, Saturday, Sunday"
Under_the_Mountain_Apothecary_-_Uncle_Iroh.jpg,Uncle Iroh,Under the Mountain Apothecary,Action,Spend $50 at Under the Mountain Apothecary,Vending at Booth 87,N/A,"Friday, Saturday, Sunday"
srsbznss-Thomas_-_Upper_Moon.png,Upper Moon,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be cosplaying a demon from Demon Slayer
 - Show Thomas a picture you took (with permission) of someone cosplaying a demon from Demon Slayer at Nebkon 2025
 - Show Thomas a picture/autograph/video you've received from a guest that voiced a demon in Demon Slayer, such as Jonah Scott
 - Show Thomas Demon Slayer demon merch that you've purchased (online photos don't count!)","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Demon Slayer,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Valley_Life.png,Valley Life,srsbznss/Thomas,Action,"Politely approach Thomas and do at least one of the following:
 - Be in Stardew Valley cosplay
 - Show Thomas a picture you took (with permission) of someone in Stardew Valley cosplay at Nebkon 2025
 - Show Thomas a picture of your farm in Stardew Valley
 - Show Thomas a picture taken before/during a Festival of Seasons or Symphony of Seasons performance
 - Show Thomas Stardew Valley merch that you've purchased (online photos don't count!)
 - Tell Thomas who your favorite Stardew Valley NPC is and why","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Stardew Valley,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Valor.png,Valor,srsbznss/Thomas,Exclusive,"In Pokémon Go, be a member of Team Valor and show Thomas your trainer profile","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Pokemon,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
srsbznss-Thomas_-_Vampire_the_Masquerade.png,Vampire the Masquerade,srsbznss/Thomas,Q&A,"Politely approach Thomas, name a clan from Vampire the Masquerade that you like, and tell Thomas why you like the clan","Throughout the weekend, Thomas will be wearing either a magenta, floral suit jacket or a dark blue, velvet suit jacket.",Vampire the Masquerade,"Friday, 
Saturday Morning, 
Saturday Night, 
Sunday"
Andrew_Huggins_-_Vendor's_Hall_GACHA.png,Vendor's Hall GACHA - Common/Rare/SUPER RARE,Andrew Huggins,Achievement,"First Gacha ""pull"" is free for all attendees, consequtive pulls require a 1 dollar donation to the NJAS",Vendors Hall Staff Table,N/A,"Friday, Saturday, Sunday"
Kile_McCurdy_-_Visited_the_Photo_Booth.png,Visited the Photo Booth,Kile McCurdy,Action,Get your photo taken at the photo booth,Photo Booth,N/A,"Friday, Saturday, Sunday"
EB_-_WAAAH!.jpg,WAAAH!,EB,Achievement,"Give me your best ""WAAAH!""",Find Waluigi with a blue shell!,Mario/Nintendo,"Friday, Saturday"
Winterra_Art_-_Whale_Energy.jpg,Whale Energy,Winterra Art,Achievement,Spend $50+ at Winterra Art’s Booth,Artist Alley Booth 41 (Corner) Winterra Art,N/A,"Friday, Saturday, Sunday"
Atlas_-_What_matters_is_you_not_the_state_of_you.jpg,What matters is you not the state of you,Atlas,Connection,Either me seeing them in a heavens cosplay and giving one or just asking!,Xie lian or hornet cosplay,Heaven officials blessing,"Friday, Saturday, Sunday"
Wes_-_Why_did_you_let_Rin_die.png,Why did you let Rin die?,Wes,Action,Take a picture with me,Obito/Madara,Naruto,Saturday
Anonymous_-_You_Are_Safe_With_Me.jpg,You Are Safe With Me,Anonymous,Connection,"word of mouth. If you know, you know.",,N/A,"Friday, Saturday, Sunday"
Lupin_-_You_captured_lupin_the_third.jpg,You captured lupin the third,Lupin,Action,Capture lupin with the handcuffs,My red blazer and yellow tie,Lupin the third,"Friday, Sunday"


